Generating synthetic count valued data ... 
Generating synthetic  count valued data took:  4.852071046829224
max_count =  35  min count =  0
Evaluation for true params: 
 test_rsme | train_rsme | rel-te-err | rel-tr-err |  test_nll  |  train_nll |
2.8909242635 2.8446634448 1.9167732136 1.8790161198   6128.71      23995.53  
Factorizing with max_iteration = 8000  fixing covariance?:  True
Tensor dimensions:  [100, 100]
Optimization metrics: 
Using Ada Grad
Mean update scheme:  S
Covariance update :  N
Using diagonal covariance?:  True
k1 samples =  64  k2 samples =  64
eta =  1  cov eta =  0.01  sigma eta =  0.01
iteration |   time   |test_rsme |rel-te-err|train_rsme|rel-tr-err|  d_mean  |   d_cov  | test_nll | train_nll  |   dw   |
    50       501.29     7.6965     4.9539     7.479      4.8231     0.3162       0       8999.32    35309.17     0.0    
   100      1027.52     7.675      4.9508     7.4569     4.8166     0.3162       0       8934.65    35074.64     0.0    
   200      2052.57     7.5943     4.932      7.3764     4.7947     0.3108       0       8715.45    34277.05     0.0    
   500      5081.46     7.095      4.6626     6.8703     4.4989     0.2259       0        7649.7    29804.9      0.0    
   1000     10166.54    6.0404     3.8688     5.7969     3.6781     0.1361       0       5910.06    22771.91     0.0    
   1500     15163.8     5.2414     3.2992     5.005      3.1275     0.0854       0       5014.16    19227.13     0.0    
   2000     20449.36    4.7024     2.9672     4.4669     2.7888     0.0624       0       4555.65    17446.24     0.0    
   2500     25870.25    4.3325     2.7422     4.0886     2.5691     0.0498       0       4290.07    16436.66     0.0    
   3000     31284.04    4.0688     2.5862     3.8217     2.4189     0.0422       0       4134.09    15841.81     0.0    
   3500     36696.69    3.8742     2.4707     3.6286     2.3133     0.0362       0       4031.03    15448.05     0.0    
   4000     42022.04    3.7263     2.3888     3.4887     2.2355     0.0319       0       3953.72    15190.69     0.0    
   4500     47207.6     3.6189     2.3228     3.3846     2.1853     0.0292       0       3905.65    15002.69     0.0    
   5000     52327.65    3.5293     2.2773     3.3062     2.1486     0.0276       0        3866.9    14874.18     0.0    
   5500     57358.37    3.4677     2.2477     3.2308     2.1088     0.0247       0       3839.03    14780.11     0.0    
   6000     62416.28    3.4101     2.2211     3.1856     2.0879     0.0229       0       3819.64    14696.13     0.0    
   6500     67526.8     3.3734     2.2067     3.1413     2.0669     0.0215       0       3802.57    14651.73     0.0    
   7000     72590.61    3.3236     2.1824     3.1148     2.0549     0.0292       0       3789.83    14591.59     0.0    
   7500     77643.77    3.297      2.1747     3.0843     2.0409     0.0199       0       3774.45    14561.15     0.0    
   8000     82728.14    3.262      2.1583     3.0548     2.0289     0.0246       0       3767.88    14531.54     0.0    
